[2021-03-03 19:57:11] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
If you still want to deploy in these modes, use -f option: 'bin/magento setup:static-content:deploy -f'
[2021-03-15 10:37:32] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/images/loader-1.gif" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/loader-1.gif". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/vendor/sparsh/whatsapp-chat-extension/view/frontend/web/images/whatsapp-chat-button.png" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sparsh_WhatsAppChat/images/whatsapp-chat-button.png". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/vendor/sparsh/whatsapp-chat-extension/view/frontend/web/images/whatsapp-chat-button.png" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sparsh_WhatsAppChat/images/whatsapp-chat-button.png". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/images/bg-select.svg" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/bg-select.svg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/images/bg-select.svg" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/bg-select.svg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/fonts/icomoon.ttf" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/icomoon.ttf". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/fonts/icomoon.ttf" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/icomoon.ttf". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/images/bg-testimonals.jpg" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/bg-testimonals.jpg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/images/bg-testimonals.jpg" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/bg-testimonals.jpg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/fonts/icomoon.woff" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/icomoon.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:32] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/fonts/icomoon.woff" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/icomoon.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:33] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:33] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-03-15 10:37:53] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2021-03-15 10:37:54] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/extjs/resources/css/ytheme-magento.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/extjs/resources/css/ytheme-magento.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:54] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/jquery/jstree/themes/default/style.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/jquery/jstree/themes/default/style.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:54] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/extjs/resources/css/ytheme-magento.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/extjs/resources/css/ytheme-magento.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:54] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/extjs/resources/css/ext-all.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/extjs/resources/css/ext-all.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:54] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/extjs/resources/css/ext-all.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/extjs/resources/css/ext-all.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:54] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/vendor/mageplaza/module-google-recaptcha/view/adminhtml/web/css/style.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/Mageplaza_GoogleRecaptcha/css/style.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:54] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/vendor/mageplaza/module-google-recaptcha/view/adminhtml/web/css/style.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/Mageplaza_GoogleRecaptcha/css/style.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:55] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/requirejs/require.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:55] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/requirejs/require.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:55] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/mage/requirejs/mixins.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:55] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/mage/requirejs/mixins.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:55] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/vendor/mageplaza/module-core/view/adminhtml/web/js/help.js" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/Mageplaza_Core/js/help.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:55] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/vendor/mageplaza/module-core/view/adminhtml/web/js/help.js" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/Mageplaza_Core/js/help.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:55] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/images/magento-logo.svg" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/images/magento-logo.svg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 10:37:55] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/images/magento-logo.svg" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/adminhtml/Magento/backend/en_US/images/magento-logo.svg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:54:49] main.ERROR: SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction, query was: INSERT INTO `inventory_source_item` (`source_code`, `sku`, `quantity`, `status`) VALUES (?, ?, ?, ?) ON DUPLICATE KEY UPDATE `quantity` = VALUES(`quantity`), `status` = VALUES(`status`) [] []
[2021-03-15 11:54:50] main.INFO: Broken reference: the 'sales.email.order.shipment.renderers.default' element cannot be added as child to 'sales.email.order.shipment.renderers', because the latter doesn't exist [] []
[2021-03-15 11:54:50] main.INFO: Broken reference: the 'sales.email.order.shipment.renderers.bundle' element cannot be added as child to 'sales.email.order.shipment.renderers', because the latter doesn't exist [] []
[2021-03-15 11:57:11] main.INFO: Broken reference: the 'sales.email.order.shipment.renderers.default' element cannot be added as child to 'sales.email.order.shipment.renderers', because the latter doesn't exist [] []
[2021-03-15 11:57:11] main.INFO: Broken reference: the 'sales.email.order.shipment.renderers.bundle' element cannot be added as child to 'sales.email.order.shipment.renderers', because the latter doesn't exist [] []
[2021-03-15 11:57:18] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/code/Sm/ShopBy/view/frontend/web/css/shopby.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sm_ShopBy/css/shopby.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/code/Sm/ShopBy/view/frontend/web/css/shopby.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sm_ShopBy/css/shopby.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/mage/calendar.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/mage/calendar.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/requirejs/require.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/requirejs/require.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/vendor/sparsh/whatsapp-chat-extension/view/frontend/web/css/whatsapp-chat.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sparsh_WhatsAppChat/css/whatsapp-chat.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/vendor/sparsh/whatsapp-chat-extension/view/frontend/web/css/whatsapp-chat.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sparsh_WhatsAppChat/css/whatsapp-chat.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/Magefan_Blog/web/css/blog-custom.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Magefan_Blog/css/blog-custom.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/Magefan_Blog/web/css/blog-custom.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Magefan_Blog/css/blog-custom.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/mage/requirejs/mixins.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:18] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/mage/requirejs/mixins.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:19] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/images/loader-1.gif" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/loader-1.gif". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:19] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/images/loader-1.gif" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/loader-1.gif". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:19] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/images/bg-select.svg" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/bg-select.svg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:19] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/images/bg-select.svg" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/bg-select.svg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:19] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/vendor/sparsh/whatsapp-chat-extension/view/frontend/web/images/whatsapp-chat-button.png" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sparsh_WhatsAppChat/images/whatsapp-chat-button.png". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:19] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/vendor/sparsh/whatsapp-chat-extension/view/frontend/web/images/whatsapp-chat-button.png" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sparsh_WhatsAppChat/images/whatsapp-chat-button.png". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:19] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/fonts/icomoon.ttf" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/icomoon.ttf". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:19] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/fonts/icomoon.ttf" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/icomoon.ttf". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:20] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/mage/calendar.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/mage/calendar.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:20] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/code/Sm/ShopBy/view/frontend/web/css/shopby.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sm_ShopBy/css/shopby.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/code/Sm/ShopBy/view/frontend/web/css/shopby.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sm_ShopBy/css/shopby.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:20] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/vendor/sparsh/whatsapp-chat-extension/view/frontend/web/css/whatsapp-chat.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sparsh_WhatsAppChat/css/whatsapp-chat.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/vendor/sparsh/whatsapp-chat-extension/view/frontend/web/css/whatsapp-chat.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sparsh_WhatsAppChat/css/whatsapp-chat.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:20] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/Magefan_Blog/web/css/blog-custom.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Magefan_Blog/css/blog-custom.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/Magefan_Blog/web/css/blog-custom.css" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Magefan_Blog/css/blog-custom.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:21] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:21] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:21] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/fonts/icomoon.woff" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/icomoon.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:21] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/fonts/icomoon.woff" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/icomoon.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:21] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/images/bg-testimonals.jpg" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/bg-testimonals.jpg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:21] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/app/design/frontend/Sm/fresh/web/images/bg-testimonals.jpg" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/bg-testimonals.jpg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:21] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/images/loader-1.gif" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/images/loader-1.gif". Warning!symlink(): Cannot create symlink, error code(1314) [] []
whatsapp-chat-button.png". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:21] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/vendor/sparsh/whatsapp-chat-extension/view/frontend/web/images/whatsapp-chat-button.png" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Sparsh_WhatsAppChat/images/whatsapp-chat-button.png". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:21] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:21] main.CRITICAL: A symlink for "C:/xampp/htdocs/sodasalf/lib/web/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2021-03-15 11:57:22] main.ERROR: A symlink for "C:/xampp/htdocs/sodasalf/vendor/magento/module-theme/view/frontend/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/sodasalf/pub/static/frontend/Sm/fresh/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Cannot create symlink, error code(1314) [] []
